[0.006s] Invoking command in '/home/bansong/gpsnav_ws/build/ublox_msgs': AMENT_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --build /home/bansong/gpsnav_ws/build/ublox_msgs -- -j16 -l16
[0.079s] [  0%] Built target ament_cmake_python_symlink_ublox_msgs
[0.079s] [  0%] Built target ublox_msgs__cpp
[0.088s] [ 12%] Built target ublox_msgs__rosidl_generator_c
[0.104s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_cpp[0m
[0.104s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c[0m
[0.106s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_cpp[0m
[0.107s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.109s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c[0m
[0.115s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c[0m
[0.121s] [ 25%] Built target ublox_msgs__rosidl_typesupport_c
[0.130s] [ 38%] Built target ublox_msgs__rosidl_typesupport_introspection_c
[0.140s] [ 50%] Built target ublox_msgs__rosidl_typesupport_cpp
[0.145s] [ 62%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[0.149s] [ 74%] Built target ublox_msgs__rosidl_typesupport_fastrtps_cpp
[0.156s] [ 87%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c
[0.172s] [ 87%] Built target ublox_msgs
[0.181s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs_lib[0m
[0.189s] [ 87%] Built target ublox_msgs__py
[0.192s] [ 87%] [32mBuilding CXX object CMakeFiles/ublox_msgs_lib.dir/src/ublox_msgs.cpp.o[0m
[0.213s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_generator_py[0m
[0.215s] running egg_info
[0.215s] writing ublox_msgs.egg-info/PKG-INFO
[0.215s] writing dependency_links to ublox_msgs.egg-info/dependency_links.txt
[0.215s] writing top-level names to ublox_msgs.egg-info/top_level.txt
[0.217s] reading manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[0.218s] writing manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[0.237s] [ 87%] Built target ament_cmake_python_build_ublox_msgs_egg
[0.253s] [ 99%] Built target ublox_msgs__rosidl_generator_py
[0.261s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.261s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c__pyext[0m
[0.261s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.271s] [ 99%] [32m[1mLinking C shared library rosidl_generator_py/ublox_msgs/ublox_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.271s] [ 99%] [32m[1mLinking C shared library rosidl_generator_py/ublox_msgs/ublox_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.271s] [ 99%] [32m[1mLinking C shared library rosidl_generator_py/ublox_msgs/ublox_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[0.303s] [ 99%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.304s] [ 99%] Built target ublox_msgs__rosidl_typesupport_c__pyext
[0.304s] [ 99%] Built target ublox_msgs__rosidl_typesupport_introspection_c__pyext
[1.377s] [100%] [32m[1mLinking CXX shared library libublox_msgs_lib.so[0m
[1.440s] [100%] Built target ublox_msgs_lib
[1.450s] Invoked command in '/home/bansong/gpsnav_ws/build/ublox_msgs' returned '0': AMENT_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --build /home/bansong/gpsnav_ws/build/ublox_msgs -- -j16 -l16
[1.451s] Invoking command in '/home/bansong/gpsnav_ws/build/ublox_msgs': AMENT_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --install /home/bansong/gpsnav_ws/build/ublox_msgs
[1.457s] -- Install configuration: ""
[1.458s] -- Execute custom install script
[3.716s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_posllh__rosidl_typesupport_fastrtps_c.h
[3.722s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt7__rosidl_typesupport_fastrtps_c.h
[3.728s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt__rosidl_typesupport_fastrtps_c.h
[3.734s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned9__rosidl_typesupport_fastrtps_c.h
[3.739s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned__rosidl_typesupport_fastrtps_c.h
[3.745s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sat__rosidl_typesupport_fastrtps_c.h
[3.750s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_satsv__rosidl_typesupport_fastrtps_c.h
[3.756s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sbas__rosidl_typesupport_fastrtps_c.h
[3.762s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sbassv__rosidl_typesupport_fastrtps_c.h
[3.768s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sol__rosidl_typesupport_fastrtps_c.h
[3.774s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_status__rosidl_typesupport_fastrtps_c.h
[3.781s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svin__rosidl_typesupport_fastrtps_c.h
[3.787s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svinfo__rosidl_typesupport_fastrtps_c.h
[3.794s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svinfosv__rosidl_typesupport_fastrtps_c.h
[3.800s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timegps__rosidl_typesupport_fastrtps_c.h
[3.806s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timeutc__rosidl_typesupport_fastrtps_c.h
[3.813s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velecef__rosidl_typesupport_fastrtps_c.h
[3.819s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velned__rosidl_typesupport_fastrtps_c.h
[3.825s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_alm__rosidl_typesupport_fastrtps_c.h
[3.831s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_eph__rosidl_typesupport_fastrtps_c.h
[3.837s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_raw__rosidl_typesupport_fastrtps_c.h
[3.843s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawsv__rosidl_typesupport_fastrtps_c.h
[3.849s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx__rosidl_typesupport_fastrtps_c.h
[3.854s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx_meas__rosidl_typesupport_fastrtps_c.h
[3.861s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rtcm__rosidl_typesupport_fastrtps_c.h
[3.867s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrb__rosidl_typesupport_fastrtps_c.h
[3.873s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrbx__rosidl_typesupport_fastrtps_c.h
[3.879s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsi__rosidl_typesupport_fastrtps_c.h
[3.885s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsisv__rosidl_typesupport_fastrtps_c.h
[3.890s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/tim_tm2__rosidl_typesupport_fastrtps_c.h
[3.895s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos__rosidl_typesupport_fastrtps_c.h
[3.901s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos_ack__rosidl_typesupport_fastrtps_c.h
[3.907s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.916s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/ack__rosidl_typesupport_introspection_c.h
[3.922s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_alm__rosidl_typesupport_introspection_c.h
[3.928s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_eph__rosidl_typesupport_introspection_c.h
[3.935s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_hui__rosidl_typesupport_introspection_c.h
[3.941s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_ant__rosidl_typesupport_introspection_c.h
[3.947s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_cfg__rosidl_typesupport_introspection_c.h
[3.953s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dat__rosidl_typesupport_introspection_c.h
[3.960s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dgnss__rosidl_typesupport_introspection_c.h
[3.966s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss__rosidl_typesupport_introspection_c.h
[3.972s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss_block__rosidl_typesupport_introspection_c.h
[3.978s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_hnr__rosidl_typesupport_introspection_c.h
[3.984s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_inf__rosidl_typesupport_introspection_c.h
[3.991s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_inf_block__rosidl_typesupport_introspection_c.h
[3.998s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_msg__rosidl_typesupport_introspection_c.h
[4.005s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nav5__rosidl_typesupport_introspection_c.h
[4.012s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_navx5__rosidl_typesupport_introspection_c.h
[4.019s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea6__rosidl_typesupport_introspection_c.h
[4.025s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea7__rosidl_typesupport_introspection_c.h
[4.033s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea__rosidl_typesupport_introspection_c.h
[4.040s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_prt__rosidl_typesupport_introspection_c.h
[4.048s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_rate__rosidl_typesupport_introspection_c.h
[4.054s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_rst__rosidl_typesupport_introspection_c.h
[4.062s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_sbas__rosidl_typesupport_introspection_c.h
[4.068s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_tmode3__rosidl_typesupport_introspection_c.h
[4.074s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_usb__rosidl_typesupport_introspection_c.h
[4.081s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_ins__rosidl_typesupport_introspection_c.h
[4.087s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_meas__rosidl_typesupport_introspection_c.h
[4.093s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_raw__rosidl_typesupport_introspection_c.h
[4.099s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_raw_block__rosidl_typesupport_introspection_c.h
[4.107s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_status__rosidl_typesupport_introspection_c.h
[4.113s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_status_sens__rosidl_typesupport_introspection_c.h
[4.119s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/hnr_pvt__rosidl_typesupport_introspection_c.h
[4.125s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/inf__rosidl_typesupport_introspection_c.h
[4.132s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mga_gal__rosidl_typesupport_introspection_c.h
[4.137s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_gnss__rosidl_typesupport_introspection_c.h
[4.143s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_hw6__rosidl_typesupport_introspection_c.h
[4.150s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_hw__rosidl_typesupport_introspection_c.h
[4.156s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_ver__rosidl_typesupport_introspection_c.h
[4.162s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_ver_extension__rosidl_typesupport_introspection_c.h
[4.170s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_att__rosidl_typesupport_introspection_c.h
[4.177s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_clock__rosidl_typesupport_introspection_c.h
[4.183s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dgps__rosidl_typesupport_introspection_c.h
[4.189s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dgpssv__rosidl_typesupport_introspection_c.h
[4.195s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dop__rosidl_typesupport_introspection_c.h
[4.202s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_posecef__rosidl_typesupport_introspection_c.h
[4.209s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_posllh__rosidl_typesupport_introspection_c.h
[4.216s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt7__rosidl_typesupport_introspection_c.h
[4.223s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt__rosidl_typesupport_introspection_c.h
[4.228s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned9__rosidl_typesupport_introspection_c.h
[4.235s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned__rosidl_typesupport_introspection_c.h
[4.242s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sat__rosidl_typesupport_introspection_c.h
[4.248s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_satsv__rosidl_typesupport_introspection_c.h
[4.254s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sbas__rosidl_typesupport_introspection_c.h
[4.260s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sbassv__rosidl_typesupport_introspection_c.h
[4.267s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sol__rosidl_typesupport_introspection_c.h
[4.274s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_status__rosidl_typesupport_introspection_c.h
[4.281s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svin__rosidl_typesupport_introspection_c.h
[4.287s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svinfo__rosidl_typesupport_introspection_c.h
[4.293s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svinfosv__rosidl_typesupport_introspection_c.h
[4.300s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timegps__rosidl_typesupport_introspection_c.h
[4.306s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timeutc__rosidl_typesupport_introspection_c.h
[4.312s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velecef__rosidl_typesupport_introspection_c.h
[4.317s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velned__rosidl_typesupport_introspection_c.h
[4.323s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_alm__rosidl_typesupport_introspection_c.h
[4.328s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_eph__rosidl_typesupport_introspection_c.h
[4.334s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_raw__rosidl_typesupport_introspection_c.h
[4.340s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawsv__rosidl_typesupport_introspection_c.h
[4.347s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx__rosidl_typesupport_introspection_c.h
[4.353s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx_meas__rosidl_typesupport_introspection_c.h
[4.360s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rtcm__rosidl_typesupport_introspection_c.h
[4.366s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrb__rosidl_typesupport_introspection_c.h
[4.372s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrbx__rosidl_typesupport_introspection_c.h
[4.378s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsi__rosidl_typesupport_introspection_c.h
[4.384s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsisv__rosidl_typesupport_introspection_c.h
[4.390s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/tim_tm2__rosidl_typesupport_introspection_c.h
[4.396s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos__rosidl_typesupport_introspection_c.h
[4.401s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos_ack__rosidl_typesupport_introspection_c.h
[4.407s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[4.415s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/ack.hpp
[4.422s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/aid_alm.hpp
[4.428s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/aid_eph.hpp
[4.434s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/aid_hui.hpp
[4.441s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_ant.hpp
[4.447s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_cfg.hpp
[4.454s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_dat.hpp
[4.460s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_dgnss.hpp
[4.465s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_gnss.hpp
[4.472s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_gnss_block.hpp
[4.479s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_hnr.hpp
[4.485s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_inf.hpp
[4.491s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_inf_block.hpp
[4.498s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_msg.hpp
[4.506s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_nav5.hpp
[4.511s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_navx5.hpp
[4.517s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_nmea.hpp
[4.524s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_nmea6.hpp
[4.530s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_nmea7.hpp
[4.537s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_prt.hpp
[4.543s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_rate.hpp
[4.549s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_rst.hpp
